local_db is up-to-date
Recreating flask-rest-api ... 
[1A[2K Recreating flask-rest-api ... [32mdone[0m [1BRecreating scanner        ... 
[1A[2K Recreating scanner        ... [32mdone[0m [1BAttaching to local_db, flask-rest-api, scanner
[33mlocal_db   |[0m The files belonging to this database system will be owned by user "postgres".
[33mlocal_db   |[0m 2024-01-15 09:00:23.257 UTC [5766] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:23] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:23.529 UTC [5767] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:23.529 UTC [5767] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '3866b409ac0e0472c92680373d06dc9715a56e2612957029cd7fc022427e2de7')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:23] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:23.803 UTC [5768] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:23.803 UTC [5768] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:23] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:24.070 UTC [5769] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:24.070 UTC [5769] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '1bc5972c573ee09b406443f6a71afeaa36ef4330014c619660c8e81c709f1a04')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:24] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:24.341 UTC [5770] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:24.341 UTC [5770] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:24] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:24.614 UTC [5771] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:24.614 UTC [5771] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'f7058c53a6d8c13cfd89ec69f5ab188eb97e6dc81bc71a9bdec2658752393281')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:24] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:24.881 UTC [5772] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:24.881 UTC [5772] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:24] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:25.177 UTC [5773] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:25.177 UTC [5773] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'dab824ac41f9fe43437fb97a2b3462e264b64f76ced5aeed94e879275fa84dd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:25] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:25.456 UTC [5774] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:25.456 UTC [5774] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:25] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:25.726 UTC [5775] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:25.726 UTC [5775] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '29eff9ac5c6ce7c2b23bda864338800aaba777cfa26fcbd4141403624801f267')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:25] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:25.993 UTC [5776] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:25.993 UTC [5776] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:25] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:26.261 UTC [5777] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:26.261 UTC [5777] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'c48688b83a14061dd8e6f8401cad040bd0549dde1a23f66a76a1439cf9ba48e7')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:26] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:26.529 UTC [5778] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:26.529 UTC [5778] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:26] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:26.798 UTC [5779] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:26.798 UTC [5779] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'c9dde529c42c2965bcfced39b922d3d3fba1a29020f562f0bbb9811b03972564')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:26] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:27.066 UTC [5780] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:27.066 UTC [5780] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:27] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:27.332 UTC [5781] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:27.332 UTC [5781] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '67074e8c9be4e7cdccc7dbae4da5e4bd361e7c842faa33b1984beb71033110d2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:27] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:27.603 UTC [5782] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:27.603 UTC [5782] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:27] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:27.872 UTC [5783] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:27.872 UTC [5783] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '6ca00dabb86566800b6559b9f9d54245184260bdca6bfc376b11d597c8bf83a4')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:27] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:28.140 UTC [5784] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:28.140 UTC [5784] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:28] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:28.414 UTC [5785] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:28.414 UTC [5785] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '2cdb1db8fb856dea8c2803664b5fd7163a1ffce95206e535c8c627bbcdbd2737')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:28] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:28.691 UTC [5786] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:28.691 UTC [5786] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:28] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:28.966 UTC [5787] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:28.966 UTC [5787] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, '9d1c383c8d5a88484d7c0adcaa2d6be0e846de62d4b1fe8310ae193d7e4cd64f')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:28] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-15 09:00:29.239 UTC [5788] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-15 09:00:29.239 UTC [5788] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705309209, 'e188a4efd26de18b9f3e4c6b174626ae371de4275551d6e8e14c97741e3fdc1d')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [15/Jan/2024 09:00:29] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
